$GPGGA,000033.00,2813.3390115,N,11259.4857524,E,1,14,0.8,67.9636,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000201.00,2813.3397271,N,11259.4852495,E,1,19,0.8,70.7267,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000202.00,2813.3397270,N,11259.4852477,E,1,19,0.8,70.7299,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000203.00,2813.3397261,N,11259.4852461,E,1,19,0.8,70.7356,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000204.00,2813.3397265,N,11259.4852474,E,1,19,0.8,70.7319,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000205.00,2813.3397275,N,11259.4852487,E,1,19,0.8,70.7258,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,33,185,41,159,63,274,41,179,26,160,41*62
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000206.00,2813.3397273,N,11259.4852480,E,1,19,0.8,70.7205,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,40,148,51,342,41,160,52,026,41,178,55,006,41*66
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000207.00,2813.3397278,N,11259.4852486,E,1,19,0.8,70.7089,M,-16.713,M,,*43
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000208.00,2813.3397282,N,11259.4852493,E,1,19,0.8,70.7034,M,-16.713,M,,*4B
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,40,178,55,006,41*66
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000209.00,2813.3397278,N,11259.4852479,E,1,19,0.8,70.7035,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000210.00,2813.3397284,N,11259.4852483,E,1,19,0.8,70.6955,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,42*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000211.00,2813.3397274,N,11259.4852493,E,1,19,0.8,70.6895,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,41,,,,*69
$GPGGA,000212.00,2813.3397278,N,11259.4852485,E,1,19,0.8,70.6853,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000213.00,2813.3397280,N,11259.4852452,E,1,19,0.8,70.6826,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,42*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000214.00,2813.3397283,N,11259.4852439,E,1,19,0.8,70.6799,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,42*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000215.00,2813.3397294,N,11259.4852430,E,1,19,0.8,70.6694,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,42,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000216.00,2813.3397290,N,11259.4852414,E,1,19,0.8,70.6743,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000217.00,2813.3397286,N,11259.4852392,E,1,19,0.8,70.6752,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000218.00,2813.3397282,N,11259.4852378,E,1,19,0.8,70.6751,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000219.00,2813.3397285,N,11259.4852381,E,1,19,0.8,70.6678,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,42,,,,*69
$GPGGA,000220.00,2813.3397279,N,11259.4852369,E,1,19,0.8,70.6715,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000221.00,2813.3397265,N,11259.4852360,E,1,19,0.8,70.6820,M,-16.713,M,,*4E
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000222.00,2813.3397259,N,11259.4852331,E,1,19,0.8,70.6862,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,42,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000223.00,2813.3397262,N,11259.4852338,E,1,19,0.8,70.6783,M,-16.713,M,,*40
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,42,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,42,141,44,126,42,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,42,159,63,274,41,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,42,,,,*69
$GPGGA,000224.00,2813.3397265,N,11259.4852343,E,1,19,0.8,70.6703,M,-16.713,M,,*44
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000225.00,2813.3397265,N,11259.4852332,E,1,19,0.8,70.6692,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000226.00,2813.3397269,N,11259.4852341,E,1,19,0.8,70.6600,M,-16.713,M,,*4A
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000227.00,2813.3397263,N,11259.4852357,E,1,19,0.8,70.6533,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,42,156,20,165,41,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,42,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,42,180,32,185,42,159,63,274,41,179,26,160,42*60
$BDGSV,5,5,19,169,79,184,42,170,24,147,41,175,35,317,42,,,,*6A
$GPGGA,000228.00,2813.3397261,N,11259.4852375,E,1,19,0.8,70.6460,M,-16.713,M,,*4F
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000229.00,2813.3397257,N,11259.4852381,E,1,19,0.8,70.6489,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,42*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,42,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000230.00,2813.3397255,N,11259.4852399,E,1,19,0.8,70.6446,M,-16.713,M,,*47
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,42,150,42,213,41,153,49,320,41*64
$BDGSV,5,2,19,145,23,251,41,141,44,126,42,142,45,231,41,143,59,185,42*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,42,159,63,274,41,179,26,160,41*60
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000231.00,2813.3397241,N,11259.4852412,E,1,19,0.8,70.6362,M,-16.713,M,,*46
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,79,184,41,170,24,147,41,175,35,317,41,,,,*6A
$GPGGA,000232.00,2813.3397252,N,11259.4852421,E,1,19,0.8,70.6268,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,274,41,179,26,160,41*63
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000233.00,2813.3397264,N,11259.4852421,E,1,19,0.8,70.6152,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,26,160,41*62
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000234.00,2813.3397276,N,11259.4852444,E,1,19,0.8,70.6038,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,26,160,41*62
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000235.00,2813.3397274,N,11259.4852468,E,1,19,0.8,70.5945,M,-16.713,M,,*45
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,26,160,41*62
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000236.00,2813.3397280,N,11259.4852470,E,1,19,0.8,70.5849,M,-16.713,M,,*49
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,26,160,41*62
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000237.00,2813.3397294,N,11259.4852474,E,1,19,0.8,70.5771,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,26,160,41*62
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000238.00,2813.3397299,N,11259.4852472,E,1,19,0.8,70.5660,M,-16.713,M,,*48
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,41,143,59,185,41*62
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,42*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,27,160,42*60
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000239.00,2813.3397307,N,11259.4852466,E,1,19,0.8,70.5579,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,42,148,51,342,41,160,52,026,41,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,27,160,41*63
$BDGSV,5,5,19,169,78,184,41,170,24,147,41,175,35,317,41,,,,*6B
$GPGGA,000240.00,2813.3397311,N,11259.4852464,E,1,19,0.8,70.5581,M,-16.713,M,,*4D
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,27,160,41*63
$BDGSV,5,5,19,169,78,183,41,170,24,147,41,175,35,317,41,,,,*6C
$GPGGA,000241.00,2813.3397311,N,11259.4852477,E,1,19,0.8,70.5514,M,-16.713,M,,*42
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,42*64
$BDGSV,5,2,19,145,23,251,42,141,44,126,41,142,45,231,42,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,42,178,55,006,41*64
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,27,160,41*63
$BDGSV,5,5,19,169,78,183,42,170,24,147,41,175,35,317,41,,,,*6F
$GPGGA,000242.00,2813.3397319,N,11259.4852474,E,1,19,0.8,70.5431,M,-16.713,M,,*4C
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
$BDGSV,5,4,19,188,70,353,41,180,32,185,41,159,63,275,41,179,27,160,41*63
$BDGSV,5,5,19,169,78,183,41,170,24,147,41,175,35,317,41,,,,*6C
$GPGGA,000243.00,2813.3397322,N,11259.4852472,E,1,19,0.8,70.5411,M,-16.713,M,,*41
$GPGSV,1,1,00,,,,,,,,,,,,,,,,*79
$BDGSV,5,1,19,147,36,197,41,156,20,165,41,150,42,213,41,153,49,320,41*67
$BDGSV,5,2,19,145,23,251,41,141,44,126,41,142,45,231,41,143,59,185,41*61
$BDGSV,5,3,19,144,31,112,41,148,51,342,41,160,52,026,41,178,55,006,41*67
